Annual Income (k$),Spending Score (1-100)
131.39892833263946,33.16158626247736
103.4953526291373,4.092021872303107
77.46313623844354,25.066416241317704
88.96244151829929,24.429145610323015
59.63999985302418,19.887423714887692
60.44585779719516,15.130107820121694
91.09941839028208,2.8279359113605977
94.67575561210545,10.346136210629652
53.8037462249746,5.426972282634608
85.59375931698176,20.064883040052408
84.38149758391303,29.666746835037152
98.53760281754188,20.360394197348448
103.81577261197944,8.605079399838765
98.86866501326689,18.437811131602068
97.33225989785183,12.350391043608163
21.825653446045898,3.3861987631364414
27.860587827597648,0.575485986051369
16.313266896446393,25.84563917920454
20.35495102232288,19.331118442923554
38.17407668479628,24.099341900808767
21.792441957301108,-3.273185806899072
31.56998198045568,18.82808587402948
22.057358485790274,26.36161569291732
19.992228684479123,19.275955294538633
30.695359758113714,36.61063628715797
32.76435888951576,47.86091982566988
13.314874747139683,15.300991819362437
9.219527835983214,0.6916077333500823
31.73546168134147,24.865044458333497
28.629025412298194,-0.6916454105661671
26.564718820843694,15.406625498069488
39.040619286410944,42.283888555247856
19.439418885709365,20.123688106969205
14.604029425798835,-5.525882915607724
18.902813783007957,21.065424216183626
27.18304053020355,20.264695283749667
21.399597846109806,20.28630942987725
30.911440335416177,23.65748328999194
34.11564386430874,5.004267477528238
26.852220136084497,20.806618865495558
31.09502859718991,31.287125151389372
32.29884874627131,34.48839394386853
27.761842201380233,13.2869084411888
24.125352789755958,6.582424627794005
25.354268580757854,22.08634877456273
12.428157920682722,23.754154627832474
25.944277034667245,14.617986160817054
19.80554150309267,26.12975591895649
24.623598699463955,40.72822304237948
33.40777109000433,34.46112508865081
38.30841336490507,10.339840722875294
30.07270741389177,4.4817583003558
25.234323457912737,36.81528619906909
29.680408244506882,41.34806520879731
29.933342897799537,25.593197787576777
32.70531090376308,18.92978147243142
16.43523313857697,35.928281832449336
18.747136796542847,42.651932247659346
38.88576712330588,34.07709252956548
20.38235390505689,8.208063858761882
21.810913292208028,7.664381661847656
31.904869206123166,16.646594544870652
41.81761633145668,37.34121152869372
23.623672287168773,14.969553957399008
15.475476667712257,0.9306655118735065
42.35027068073522,32.30421236440281
18.546299124212155,6.598561339472255
29.056891676368704,21.317441320986646
27.59138070130343,10.523058254924393
25.379356756620908,15.814984575516561
28.8583080744389,29.507577964808487
24.784057074405894,16.486800742231786
23.954471213113976,21.62973068970813
38.238317011612004,15.865534644034419
26.630366282398064,30.236749984665597
26.784325589453672,32.135169713044704
33.63712924581287,37.303649694590696
30.056440248773317,19.933320116014894
13.423219295745724,3.011276159870448
24.22106653805919,5.846209106640323
49.490826348310236,41.55044784068026
32.88382347811908,29.87104444288902
17.07634321548732,-1.1162944421092433
19.786413281238886,12.658718558747154
22.925271841659516,20.735944462579873
26.223768382435054,-5.7902576366803515
25.34153646421109,7.307376413090402
26.85466663833573,51.70158166292279
16.636559786075672,-11.383140390280019
45.37704340996417,33.53179344846774
26.77151193182756,4.743141160856311
24.717474458503965,16.09106329668296
24.31269771392276,60.405230797036346
31.38259431445294,24.757207129082058
31.30511422835272,36.60709109317825
25.082134007009643,27.003027738619927
25.32063548305755,26.393751997414352
26.26909967632846,31.183723058710786
28.03845421366907,27.293514182695613
30.31028656096374,37.412311680577105
30.76975978867961,-3.920311962400966
19.154237282329518,11.129331461701
35.45147592183388,11.727057472109543
43.72804160051365,-12.107713309598637
32.152429556479554,35.98616992415124
29.004780717808803,20.92452386475097
33.591293174366484,28.042851296370163
29.51546326008473,29.48642039681527
25.248376863051078,19.77748046501836
34.94232320394919,17.54487188982953
6.800600236862053,35.33852789472083
30.63464782154168,30.650892586585456
24.04177124156203,22.599801222658783
37.833353556986076,35.625307495925995
27.58275943668849,11.047318804133923
13.468462783138826,11.521638056700382
31.490811224579407,12.211737764880432
34.001997333467315,34.08990639568863
33.28282721173396,31.0155093895509
28.19805615669476,12.77187828428589
35.32283574890755,31.6093705045627
36.241205968657084,36.91913989038625
36.241770749632465,25.01019297639706
20.2976533849549,23.36435997834983
20.885477497474852,21.28519326436983
23.74340266565882,13.334538238577501
22.129700917557543,12.044757042576087
22.47308630460688,-3.6946204283393413
